type,name,tax_id,ncbi_link
Bacteria,Abiotrophia defectiva,46125,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=46125
Bacteria,Achromobacter xylosoxidans,85698,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=85698
Bacteria,Acinetobacter baumannii,470,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=470
Bacteria,Actinomadura madurae,1993,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1993
Bacteria,Actinomadura pelletieri,111805,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=111805
Bacteria,Actinomyces gerencseriae,52769,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=52769
Bacteria,Actinomyces israelii,1659,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1659
Bacteria,Actinotignum schaalii,59505,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=59505
Bacteria,Aerococcus sanguinicola,119206,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=119206
Bacteria,Aerococcus urinae,1376,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1376
Bacteria,Aeromonas caviae,648,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=648
Bacteria,Aeromonas hydrophila,644,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=644
Bacteria,Aeromonas veronii,654,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=654
Bacteria,Aggregatibacter actinomycetemcomitans,714,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=714
Bacteria,Aggregatibacter aphrophilus,732,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=732
Bacteria,Agrobacterium tumefaciens,358,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=358
Bacteria,Aliarcobacter butzleri,28197,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28197
Bacteria,Anaerococcus prevotii,33034,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33034
Bacteria,Anaplasma phagocytophilum,948,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=948
Bacteria,Arcanobacterium haemolyticum,28264,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28264
Bacteria,Bacillus anthracis,1392,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1392
Bacteria,Bacillus cereus,1396,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1396
Bacteria,Bacillus licheniformis,1402,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1402
